id,Rented Bike Count
10200,1133.0203
11910,1133.4755
17532,1430.6858
15433,748.60834
15968,449.10947
11210,1562.7167
18586,669.8812
17655,1358.699
11310,125.88663
11012,187.80919
17026,334.52136
10105,2182.1438
12577,352.65018
10712,49.601376
18411,825.5574
17343,969.96655
17483,251.39278
17010,154.217
15042,132.68822
11953,167.25409
14723,196.14958
11053,1335.2238
10975,354.92978
11260,833.37195
16729,303.8152
14850,1321.7521
12456,1301.1082
10918,228.16438
17815,440.16257
10948,374.51813
16056,104.61569
10694,2273.2178
14861,199.96773
11688,1407.2495
17340,203.04219
12731,272.23602
15914,194.20331
12713,734.5639
15797,1910.6931
13351,225.27312
18275,1128.4944
18018,197.96167
14400,684.3455
16110,38.790543
13305,1366.979
15074,-162.75754
13077,2421.3184
10451,79.01364
14665,353.2027
17463,797.3662
13597,1801.939
15004,176.29094
11410,2294.6584
11060,837.75116
12949,125.79512
18722,501.922
16749,2135.4429
18185,878.2604
17579,813.3318
11847,382.77286
16880,1194.0077
12305,1723.0208
10364,379.625
18027,121.04224
13739,907.8935
17305,52.692154
16553,947.5896
16948,218.19293
14979,175.47432
13079,360.4082
11543,253.06696
17752,1176.7512
11794,664.2893
14998,2021.7208
14932,267.22595
16286,326.63736
13495,487.01456
15829,162.4268
14134,1270.7441
14316,1765.6761
18525,149.42462
17297,663.7009
14072,77.37404
16344,798.87823
17902,461.96957
11243,629.45483
11381,1460.3408
13058,928.6291
18528,111.112274
11519,561.3215
10792,1081.3796
14560,659.2854
15442,1587.86
15388,534.53174
14742,870.52167
10224,274.21317
12219,106.74629
15710,770.04285
13922,144.238
17053,808.98145
10166,451.10315
16361,989.20166
10780,180.32698
10362,2704.248
12773,1904.7098
18199,-308.24924
12682,1342.1438
16133,864.2151
11306,278.90164
15167,286.36337
15134,674.1206
13189,1217.2677
10583,409.82877
11363,79.03993
13456,341.9779
17924,635.78143
15379,1467.8207
17528,1092.7056
11640,361.65115
11885,1115.6692
15523,202.12259
17523,38.263752
10060,191.65028
17113,455.76755
11077,140.3381
10482,1436.3176
10947,434.20746
15791,312.13162
10012,235.74065
10793,169.52068
15319,1054.2565
17864,253.95984
11625,1892.5603
12522,1104.8068
13256,1914.7086
17751,214.1531
11311,988.68866
17992,782.73444
10057,525.1208
13190,-8.83187
14518,530.5151
16203,684.5052
16968,1589.857
10940,1415.335
14608,1119.3556
16454,1121.8936
11149,1165.7812
14771,915.6436
17543,183.4322
15600,184.94453
10546,606.9131
13648,1549.5737
14663,820.26733
16369,114.01787
10191,1071.4434
15626,280.5963
15260,964.6393
10794,2544.8857
13747,73.358505
13875,70.63413
18687,1282.6592
12231,690.7894
18448,1177.4454
13563,161.66426
15925,401.23383
12267,354.6996
16068,714.6556
11619,750.91376
11863,2395.3638
13749,166.60419
17400,753.6719
13908,559.1938
18173,627.8124
16650,337.55737
11972,1900.2463
12173,17.987032
11907,2748.5752
13405,253.52757
15146,972.83203
18183,447.1015
12133,147.79971
15499,583.3571
16750,443.8912
15340,1731.1527
16457,305.4664
13627,459.79517
11333,64.403076
12698,621.9073
18541,1868.037
12663,1845.2734
11020,144.1216
13090,575.73004
18251,-1.6658998
14328,84.90636
14490,1395.0083
10625,164.55865
15665,671.2387
18701,204.80617
14024,119.20725
14899,45.78236
14003,1302.9073
17780,638.34106
11337,24.155857
14527,627.19904
16773,74.29553
17100,1067.082
10534,244.97968
11887,889.0781
14558,1159.1008
11763,541.9892
13341,815.8773
16024,411.2911
15757,2368.1816
12579,2145.5303
13299,1166.3912
18417,864.4184
13986,434.77573
10464,197.57828
14878,49.80554
14845,333.0276
11304,617.0827
18574,1013.9638
11181,105.0222
14434,635.0912
15390,419.19684
14951,831.5118
16320,1018.81586
15152,352.84723
15810,1625.0815
17388,295.50458
10427,1330.2638
17781,244.72322
17804,2052.661
15945,952.1684
10603,320.35947
16255,1267.6752
14607,232.20865
17510,12.680783
15266,1013.0354
16974,954.15985
10677,405.7377
12776,869.3736
13758,237.37575
15549,728.94275
10726,65.542
11550,185.1337
10691,853.7092
11664,236.81783
15353,172.05104
13179,117.15669
13632,138.58543
14290,1171.182
10125,91.89558
15458,1386.1062
13879,649.46515
16534,908.3268
13838,25.100437
16243,2440.5889
10809,1662.7666
15400,2555.5332
14953,22.94166
13191,474.8927
12013,1123.3888
14304,71.234795
17245,1392.1641
12911,86.91949
17544,78.31103
11867,139.70148
11014,327.96793
14728,-273.30566
12918,344.38474
17712,185.58377
13279,161.98734
16448,431.1162
10750,363.0965
16319,362.11975
13633,855.13574
10640,184.14388
13596,1118.32
12394,431.1068
13452,301.12564
12701,1947.5858
18320,1542.4314
18706,428.156
14992,177.16536
18685,360.70193
10271,107.75417
15494,1749.5339
14398,199.77968
13578,361.3663
15148,1277.0898
17855,1228.874
15935,744.29956
12280,25.38773
18608,671.4473
11088,119.23402
16664,97.92574
17120,991.13617
11228,1029.9811
13026,201.8778
10382,942.78217
11668,156.18115
16461,314.69437
17459,321.78864
10920,1126.9381
14455,536.57715
13528,463.218
15559,209.99318
15818,407.77277
15200,866.82477
18119,283.96512
13564,910.1489
18718,1940.6737
10865,476.59454
18744,642.43567
18446,118.69322
16399,797.8047
17554,441.2615
17091,106.442375
16396,285.5833
10768,668.0656
12247,1219.1383
12291,1215.8508
13698,65.34573
15564,350.5613
11385,307.6796
14294,204.03676
15711,184.52742
17764,1948.3656
11250,528.23553
13242,227.40817
15532,326.94885
11174,134.13264
18158,565.74805
17969,98.73134
13695,183.20627
18577,484.5383
13237,109.776955
11505,204.5326
13379,1577.9482
12353,497.24588
10422,1090.0812
17047,1105.2129
12571,-37.750114
15278,1470.2557
18479,212.05823
15354,134.24768
14252,966.33514
12982,1264.3424
14597,190.63264
17841,219.21193
18476,177.51787
11005,324.70236
14309,272.998
12300,99.68096
12301,271.81216
12399,561.7724
14457,301.25046
14819,120.358986
17980,2414.2515
16808,245.74449
15188,-0.63660467
14779,338.522
14986,163.84668
13886,263.82928
18204,93.696556
17688,2692.2659
17296,376.27606
15978,702.43884
17187,579.6041
15168,1086.6382
15387,287.68542
17276,701.9734
11495,531.9623
15547,2896.109
18382,850.4411
14113,2092.3533
10296,1822.0746
14105,1063.6082
16449,333.01053
16402,122.02429
10041,1091.8508
17638,460.28894
11388,263.13773
10730,910.5875
10488,964.2775
17522,1076.3639
12690,1923.9845
17565,180.1707
13549,227.50717
14599,446.83893
10884,1565.7126
11354,78.899666
18224,321.09863
10297,314.54514
12670,263.11444
10011,862.284
16504,1280.74
13233,953.6969
10908,756.98193
18500,419.7951
10666,258.38785
13757,194.19293
14074,668.4006
12495,676.3218
17000,2186.7302
13635,52.79508
18508,185.29895
10688,1457.975
16096,880.9069
18212,3127.548
10753,507.40533
14898,56.002247
17872,1782.5656
11951,977.52936
16662,200.25706
14909,1009.7897
18322,487.67865
15158,946.0352
13047,1184.4064
10955,851.45605
15713,274.76016
16552,314.7189
10995,929.47034
17984,1260.8398
18355,883.93317
18529,1269.5657
11408,145.46346
16957,229.1192
18266,80.65583
14835,328.72055
16581,2063.8123
12925,1496.682
15513,394.72552
10965,24.741587
16698,5.5579047
12469,354.63596
10404,1297.2572
17807,1426.6855
12147,1473.179
12443,421.29648
17034,192.28978
15863,1081.9039
15305,1288.3395
13999,1028.7297
16495,408.48508
15181,180.95677
18389,790.0318
13029,888.3606
12452,636.44995
10738,903.469
10707,458.5073
14529,2176.3674
18495,452.03455
15224,318.88766
14808,687.97076
16354,5.924789
11928,155.73143
16304,1413.3567
18562,232.58307
17856,840.8815
11710,1470.0537
12035,1376.6897
11370,173.82726
13794,248.48418
16871,813.6142
12775,180.23877
13339,379.49747
16935,1517.1321
13145,1336.566
14609,793.6327
11680,1042.7173
14200,110.72949
17556,1316.6625
14184,307.4794
13609,1888.1266
18488,95.320015
14993,123.08577
14933,159.83083
10300,279.33972
10513,326.26443
18606,2294.592
12064,71.11244
15342,313.3164
14142,62.603046
11755,979.7408
17451,94.48666
15542,1044.7655
18736,1456.2219
14450,1144.1384
14919,931.632
17396,187.79616
16872,260.1186
13804,1625.044
13772,757.9086
17082,1030.0969
13638,1140.5221
17545,1034.1749
11838,111.74132
14149,1037.3004
10847,1488.0598
11803,537.37317
15931,1039.747
13532,306.43237
12289,71.9543
10195,261.49643
16685,943.226
13970,35.38245
16421,242.17798
14800,211.80174
16101,981.4246
12770,700.9759
11383,664.8466
11366,764.8159
10023,979.993
15058,1413.6038
10989,708.7205
10715,429.62946
11682,644.7428
13777,683.91205
15657,577.2236
14634,1881.8326
17603,141.9358
10490,131.90308
15335,1500.1421
15747,239.7102
12055,70.94396
15625,378.09396
16343,343.61194
17819,262.98413
13030,110.38057
17710,1040.0375
10639,902.94006
13389,364.77084
11846,342.49136
18177,666.3859
18105,1076.0565
18628,266.9101
17683,1521.7654
14549,446.94446
18044,1014.83887
15330,744.5875
15438,1848.1775
12607,680.8918
13451,57.39331
11239,534.46356
17008,330.3657
16919,572.4447
14766,989.94196
18210,1279.3038
10852,345.3337
14181,2142.5298
11761,875.21985
13803,747.81775
11905,612.51196
14858,996.15546
10071,61.937115
14509,458.94077
18530,825.9054
14825,64.05645
15913,2413.294
16535,1049.0881
18533,1329.0907
15804,2208.7742
12084,1471.8905
10545,346.34882
17016,531.8806
16335,111.71181
17535,-16.864202
12478,539.8073
13468,162.97993
14645,968.54095
14122,186.9057
18683,190.55934
16300,763.5953
12176,77.88271
16492,1517.4916
14023,1482.0385
14815,52.63197
16166,1715.8539
17848,791.659
12998,548.2417
15615,1059.881
18278,200.21948
14239,113.545044
16239,1291.1335
16738,606.2411
14826,878.32117
16927,138.97258
16536,464.73718
14004,491.44308
11494,375.98538
18080,1034.8702
14925,1339.3666
12720,996.02405
12527,481.74075
10444,853.615
10361,258.04843
11033,55.5886
12790,1408.0583
16765,142.63081
11282,1129.2573
17152,155.52158
12331,1809.6217
16913,399.44235
18213,1610.2383
17070,33.371696
14538,1138.8842
16982,1654.3629
17471,677.6103
11897,568.9867
13943,948.3027
16802,2314.9805
10006,304.62534
12838,177.42587
11328,566.24347
18164,495.56128
13488,181.76775
15318,1677.0437
16918,1702.7133
17086,1171.9423
17665,1047.6134
16291,153.14557
12521,-39.14776
12745,199.95416
11491,75.30149
11987,683.37274
16879,254.83362
14907,1007.5509
13584,411.29715
17236,769.25464
12901,279.9026
14617,458.16348
15170,299.45917
18248,1449.6278
12220,1042.5588
12830,81.53662
14862,-53.90732
17468,1819.7574
14962,363.72983
11549,679.0423
10249,335.41653
17033,350.1972
12282,238.72455
15613,916.52295
13935,125.79457
16887,669.8084
10154,601.3808
11063,85.70658
16098,711.55475
11986,341.17303
18668,205.84906
14372,1010.43787
12221,1376.16
18697,262.10965
12318,789.15186
13162,165.89253
16442,158.57729
17349,353.97943
17217,1257.9529
16530,264.6078
15623,1363.9761
12680,492.56226
15901,1318.8927
10785,234.14095
15485,182.08661
14739,230.54477
18152,227.944
17990,671.4932
11071,340.88766
18069,247.17274
17597,46.7434
17284,726.28186
13490,1116.9729
13270,312.18103
13773,1703.3259
11460,-45.115585
15568,143.16591
18734,980.0801
16979,477.895
16989,470.8524
11516,1334.8427
10816,989.5169
10979,986.88257
13023,1512.0408
13173,1650.2561
16331,619.4694
11447,727.0652
15661,226.36989
13213,1479.4152
13746,1689.0515
16408,1368.4938
11372,485.90997
11569,1520.9697
12270,630.9412
14924,1705.9596
17153,1063.8701
11970,1687.2252
16563,206.96198
18647,227.06184
16691,1691.6448
17703,-21.24819
12589,289.8786
18638,838.90533
17689,267.30072
11812,262.61194
10493,1477.9077
17201,528.70905
16712,1046.1564
12283,171.31773
17089,1337.2946
10080,1140.1567
15902,676.94556
14014,1383.2758
13902,1533.792
13240,524.9998
12697,184.93552
13615,247.50546
14419,766.7039
12644,363.20395
14416,457.44385
13679,934.17975
13855,1430.5554
13425,700.45715
17273,773.03986
14244,476.56726
12893,1579.2723
18208,167.7548
18559,75.68017
12531,347.54898
18581,140.44496
17195,463.12573
10457,498.04218
15293,1551.5471
10838,886.47455
13081,91.0414
12869,738.3147
16794,386.0369
12066,808.3608
14420,1072.9814
12277,243.23611
12081,2065.3562
17542,664.83887
18648,24.072857
15085,1770.4813
11575,335.36877
11448,285.8965
11275,944.8192
16437,18.585459
17238,1935.4437
10962,165.62862
10248,169.44801
12556,700.82623
15204,-40.768112
13651,827.1739
12856,753.29004
11923,470.33328
17048,316.81943
16839,791.7482
17723,311.0287
13303,239.5465
18235,2552.2654
10004,37.30528
15226,992.27124
18352,1173.2294
18571,597.23334
12033,177.38127
12439,1334.9764
11462,163.78857
16006,761.7655
16545,266.41367
18108,131.10919
11068,742.9174
11139,212.51538
12030,579.3182
15489,201.04312
15640,1133.2257
11659,1218.5967
13966,818.7612
16033,132.58847
18076,850.28125
11202,249.8295
15417,1752.9591
11991,-17.986387
18646,145.55977
15492,2003.7555
13842,625.79333
16156,429.96994
11032,635.76654
17513,344.217
12906,482.35934
16205,91.199814
18308,125.69843
15589,-129.62955
10495,208.42763
14498,2132.2705
15258,360.4302
10403,556.50726
10841,173.53185
18442,3330.901
17954,259.07623
18157,2320.4675
17354,334.41312
15441,-157.32936
10870,24.891054
16443,2596.9524
15410,1510.7852
18267,501.39688
14086,379.32852
10581,141.66386
13229,1595.6884
15272,1004.38574
16129,462.24933
11242,670.95605
17805,175.92911
12938,562.44586
10773,114.11909
11393,387.39923
12671,2062.7185
15686,103.39174
15887,43.872185
10592,63.196644
14340,54.561756
11152,2443.4053
11387,115.204666
13391,69.01658
17690,1331.4103
12292,1079.8109
14735,796.58435
14269,265.7336
16953,321.37115
10280,136.00296
16233,801.469
15505,801.6625
10598,609.836
17818,666.62964
17409,675.14813
15916,1287.5151
15530,360.30136
12702,214.19026
17318,210.0438
12110,406.01175
12813,2005.1892
16954,49.914444
13951,241.41936
13826,476.08456
11475,548.61005
16758,423.56406
17377,735.50226
11593,1568.6652
16376,1001.6907
13599,118.86319
12261,387.88004
12406,1140.1118
12689,845.37384
12362,1235.788
10116,597.8994
15252,1383.2145
14638,1008.7492
17133,1398.6372
10303,1000.42926
10204,117.08579
14341,42.180527
18207,971.64484
10540,315.58823
17929,192.4785
11007,1294.8861
17918,759.7603
14053,1110.2538
10543,896.14746
17830,20.693594
15622,433.7999
15555,1871.1656
16410,191.90356
18434,208.31636
13108,478.58792
10825,245.44412
15447,1811.7294
11225,922.7243
16310,236.61401
17341,333.19595
11870,-7.430264
16616,392.78027
13113,2441.741
10830,448.5102
13044,894.98914
17018,305.22363
17351,424.14844
10215,173.45497
15123,289.59338
12899,428.5362
11375,108.420845
17073,245.4122
14611,350.8556
14194,1116.0269
10413,1432.9144
18714,69.64978
11546,202.51218
12877,2365.167
17919,196.711
18412,479.5694
10946,415.95416
12091,1365.8264
11175,407.56607
18008,691.88635
18632,-161.51772
14281,130.55307
14523,891.45886
11908,79.263565
13567,891.6969
13717,936.40137
11613,1152.044
13616,1198.3087
18576,234.8028
11916,99.76868
12617,129.87381
17290,632.1064
12616,628.492
10733,770.4619
15380,1501.8767
11177,263.4664
13906,387.97595
10165,238.51198
11567,862.12067
14740,101.06037
12582,190.51295
18136,308.37103
11122,1681.659
14000,452.23267
13834,1083.4656
16274,1260.7289
15610,105.648994
12866,309.8582
18217,-160.72044
11257,509.3014
14701,85.87775
10491,94.438255
16214,2241.3003
11728,345.08075
12711,305.12436
12764,1188.6664
11520,958.09
15259,220.41327
18189,575.4115
10180,955.8894
16472,240.76578
16103,1394.745
10675,169.79924
12339,-90.20706
15302,1310.5459
15095,876.5907
13702,201.0294
13561,210.38304
16016,5.1625295
13095,30.232235
13776,224.27054
13866,287.06052
11360,267.59845
17095,1150.3019
14754,231.84851
15851,123.49895
13264,539.5933
12244,170.9428
15983,171.17117
11067,646.13025
11667,2489.3574
12681,1675.6978
13498,759.16846
15778,388.49026
15787,144.83638
11350,135.87088
16322,69.75631
13017,1197.6677
12712,1766.1971
11497,141.47067
10944,897.6285
12696,889.11456
13185,636.8363
14044,1143.0458
10148,927.78296
12271,138.66888
12673,595.1917
16842,1352.7863
17438,502.6739
16731,667.85486
10791,1483.2935
10213,200.96495
12168,-205.12367
10036,412.65802
16909,241.1199
17478,1501.5718
14903,970.7049
17447,203.70735
11087,1398.5591
18752,18.981928
10720,1143.3071
15717,63.085266
15862,404.54968
14465,332.89444
14982,1401.7286
17049,341.04855
16881,1361.3112
15196,1263.2997
13690,206.1876
12103,192.11157
17072,142.37675
18637,253.94148
12199,248.79158
11792,568.97095
16831,164.05322
16174,135.10251
17277,133.80025
13521,1677.7991
16149,44.888573
17386,471.66068
14724,201.58992
15677,421.3978
12487,91.09025
14326,255.23663
16336,473.86874
13219,218.45145
13051,604.5428
16134,63.88816
15873,2168.7786
17300,1765.6652
18260,1363.3439
14364,796.05695
14985,1123.5728
16315,427.86932
14548,899.41223
10197,562.18744
16701,871.48096
15197,585.81335
10319,380.34976
13767,1149.797
12798,1038.8502
10881,175.3469
18620,363.28458
15864,2221.3303
14267,244.14717
10048,372.02237
15137,1280.6764
15866,868.7197
12236,823.2483
14348,495.04095
15105,215.69179
14028,1068.2808
15647,461.41708
16452,532.5409
10997,330.3204
17208,290.73132
13932,943.5762
11129,918.93445
17027,1022.6539
18753,1102.3468
12458,978.93866
16901,18.129099
12831,376.55927
16526,1597.5859
16197,1133.3778
18408,474.0877
12387,484.15555
11074,294.8729
10996,882.45404
10203,257.10062
15693,1177.0398
11646,294.59048
17548,328.03314
16337,727.42474
17692,451.39932
18104,1860.3922
12888,2591.3782
10391,91.50665
18174,1035.9025
14801,1356.0549
10315,587.02277
17275,57.465096
18591,203.94652
13203,1320.3516
15720,438.79544
14168,511.537
10967,710.51105
15286,150.7075
11211,188.01318
13304,1299.5978
10262,541.3955
16548,2038.4745
13676,2414.1697
14843,612.1522
17811,1080.0253
13684,801.7614
11979,1088.1398
13144,55.42826
11938,581.02106
13257,64.691895
13006,317.6774
14940,949.1812
14350,80.07645
11303,1175.5239
11565,265.26132
16647,206.95518
18198,1831.4066
10132,1238.9995
14468,104.877754
15389,1718.0441
11472,589.0342
12633,376.54385
17496,1669.5438
11027,3.141119
16555,953.032
14623,20.7369
12453,688.07263
17602,1429.4088
10588,120.351326
15611,691.4946
16031,417.71924
18715,309.34113
18065,1661.672
10118,476.20926
17484,437.2254
16491,197.65823
16388,216.86253
10837,7.8451405
14733,903.07794
12001,570.7381
12615,950.331
12303,238.38612
12079,353.59976
17387,1211.8708
15142,1767.148
15303,1177.1213
11416,1063.8304
12754,39.316063
18618,117.37215
12787,215.98587
11160,1035.9785
14154,421.8646
10161,1414.8989
12785,3156.607
16137,506.45193
15154,881.90656
18143,422.79095
13823,542.2179
18402,440.93317
12536,199.27849
15415,236.4419
15891,4.563148
15327,337.3226
12352,123.38556
12984,109.08175
12340,621.86487
10338,135.08377
18501,291.89435
14087,103.9105
11721,844.7646
12846,1519.862
18739,330.54807
13286,742.1429
11825,224.8172
10741,398.30444
16440,86.8295
18249,380.9125
18523,1446.0573
11402,451.20178
11150,339.12433
17204,469.59418
13985,1880.5854
17310,790.0472
17182,826.3262
18112,73.81605
18129,266.9749
14788,1049.6368
14221,2735.4607
17739,1487.1613
15502,1682.5027
18070,1090.7709
16464,1019.5004
16484,1290.0853
10943,238.61856
16350,987.19086
14531,2353.7156
17858,317.8099
15993,124.38752
12971,108.61836
10353,575.7775
16022,103.94986
13504,644.73267
17564,599.132
10901,331.48254
10591,1613.3921
14732,1911.3944
15027,739.5008
12706,227.63974
15699,224.37895
14472,189.66011
14592,1153.1757
15435,283.77563
13598,879.5848
17491,296.80667
11811,561.0374
14816,955.19
11698,1090.7585
16112,871.58716
14593,568.0131
11094,215.22888
12194,1605.0205
16290,1910.125
10824,764.6358
17489,399.64542
16099,127.0883
13320,381.31058
15230,221.69505
18472,2027.2091
11744,516.7197
18480,280.7492
10804,301.54532
10745,234.48146
11692,216.18166
15241,505.7287
17550,1717.1768
16061,551.1208
15767,698.8582
17085,-3.751049
15404,752.70215
17716,417.21667
16963,522.92145
12650,405.16956
10533,652.99585
11860,193.89412
13278,448.98975
16943,148.15286
16062,271.1781
16179,56.937065
13960,2145.8083
14928,250.77818
10354,1437.5602
11545,1721.9316
18375,762.6855
12051,75.57586
14777,611.0926
18142,1393.7823
17725,1140.6259
13890,397.35272
14577,1815.431
13529,306.7332
16097,144.49167
11592,402.1022
13537,348.19812
18614,356.76215
15367,49.62499
10333,150.71031
13388,129.39963
11266,126.36721
14255,471.01712
13500,1052.7003
17369,462.66782
13950,1417.4537
15516,356.34128
13813,1667.9086
15521,372.03107
16301,324.45886
14758,321.26086
11110,374.88156
14225,1259.522
10551,878.25507
13399,1278.2078
11279,794.03503
18699,300.6713
17912,336.27985
18338,1485.2474
17910,385.42975
13801,157.87271
18520,47.159077
11331,2004.8292
17563,56.742146
14346,272.6276
11324,1208.648
11670,856.158
14335,559.1877
14430,6.0114
11267,19.666277
13652,364.5449
18601,249.24408
17043,501.4711
17397,386.12802
14162,1080.5896
14591,44.288445
15546,1278.8998
18137,1965.6116
12624,1145.6522
15682,1481.0829
11128,585.7828
11523,-91.72183
12373,1714.4655
16261,1018.666
12742,404.44827
11506,159.73592
13396,658.7774
17705,69.46341
12508,2077.6023
11028,342.44507
12422,1424.1416
15461,1470.6464
11101,50.57198
14557,2042.7814
15753,960.95245
12732,308.88568
18114,302.6538
10775,83.43004
16944,152.63687
11886,781.0839
17392,455.40237
10134,48.774853
15087,34.49612
17936,342.73193
15453,107.05026
16836,213.4334
12547,1091.6257
11290,158.67441
14412,121.95719
14367,162.74182
14535,321.82434
16710,436.93448
12152,304.11032
13169,1996.9579
10499,2805.429
13308,356.37238
17786,699.94965
12986,793.38446
18111,135.52724
10608,40.928486
11124,666.26776
12939,365.5739
13724,920.03827
16645,403.15857
10568,576.6789
13844,1232.0535
13734,183.03299
11024,585.6365
16195,616.68787
12576,107.234604
10498,177.94516
11036,1490.5582
12198,291.40405
18499,26.522804
14292,253.14095
16725,1673.1188
14426,1027.325
15886,1265.5546
14980,459.39078
13479,113.05399
10182,1710.8657
17889,348.98672
10701,1543.7883
14126,254.9206
13579,547.83325
17793,510.04147
10770,421.93832
14082,461.31082
10377,1874.6025
17831,345.7151
13775,186.54654
15667,987.2427
12638,372.00977
12374,735.58325
11949,661.41724
14216,332.45612
12552,1194.6713
18005,1015.2087
13140,1728.0131
12367,178.90613
16811,237.61205
11720,1089.3647
15240,653.0944
13534,224.1622
11578,358.65607
14873,975.5199
10321,199.19519
15930,377.35333
18693,256.53522
15805,182.53764
18672,757.23444
15758,1705.36
14697,1019.89996
13110,291.45074
17608,215.5393
12729,117.20215
14470,1074.891
13421,466.7078
10123,519.6316
16700,1968.5824
16748,970.4964
17778,269.0138
12626,612.60095
15771,720.18475
15459,1415.278
13036,1107.2748
14504,763.8955
16154,322.03128
14966,1487.5984
14566,597.72546
14481,1269.9685
16875,836.16364
14131,610.8844
15969,795.5018
10563,417.73334
13285,121.99494
16609,806.084
13759,211.48135
18140,580.9214
14882,264.13235
15807,143.16814
12065,882.14197
14056,129.74617
11089,922.94977
10122,217.8527
10509,60.304955
13266,241.45735
13463,423.20416
13335,1732.0193
17525,645.49274
11551,74.43631
12252,753.535
16049,1238.1049
10516,670.9432
